"omm_id","Date","Tmax","Tmin","Precip","Nub","Sunabs","Solrad"
87585,2012-01-10,NA,NA,11,5,5.2,22.08987774
87585,2012-01-11,NA,NA,0,8,0,9.19939842
87585,2012-01-12,NA,NA,0,1,13.8,31.42503942
87585,2012-01-13,NA,NA,0,1,12.5,31.07574792
87585,2012-01-14,NA,NA,0,1,12.5,31.5026313
87585,2012-01-15,NA,NA,0,0,13,31.88798766
87585,2012-01-16,NA,NA,0,0,13.3,31.035372
87585,2012-01-17,NA,NA,0,2,11.5,30.3927624
87585,2012-01-18,NA,NA,0,3,NA,29.20498362
87585,2012-01-19,NA,NA,0,3,8.7,20.96902356
87585,2012-01-20,NA,NA,0,3,NA,29.36507616
87585,2012-01-21,NA,NA,4,4,NA,23.71323756
87585,2012-01-22,NA,NA,0,4,9.7,19.6394844
87585,2012-01-23,NA,NA,7,4,11.9,29.08910388
87585,2012-01-24,NA,NA,0,4,9.8,24.67356312
87585,2012-01-25,NA,NA,0,1,12.7,31.18195488
87585,2012-01-26,NA,NA,0,2,11,30.76240422
87585,2012-01-27,NA,NA,0,1,12.7,31.0129179
87585,2012-01-28,NA,NA,0,0,12.1,31.01254536
87585,2012-01-29,NA,NA,17,2,9.9,29.40319254
87585,2012-01-30,NA,NA,14,8,0,6.31821911999999
87585,2012-01-31,NA,NA,0.8,7,2.3,10.99080942
87585,2012-02-01,NA,NA,24,6,9.9,NA
87585,2012-02-02,NA,NA,5,5,10,22.25853462
87585,2012-02-03,NA,NA,0,4,9.5,22.48714356
87585,2012-02-04,NA,NA,0,4,10.4,26.79056892
87585,2012-02-05,NA,NA,0,5,4.9,12.42775488
87585,2012-02-06,NA,NA,0,3,10.8,NA
87585,2012-02-07,NA,NA,23,6,6.9,23.44157754
87585,2012-02-08,NA,NA,0,7,NA,20.08866222
87585,2012-02-09,NA,NA,0,1,9.7,25.33169946
87585,2012-02-10,NA,NA,0,1,11.3,25.5161394
87585,2012-02-11,NA,NA,0,1,10.4,28.92831228
87585,2012-02-12,NA,NA,0,1,11,28.56211572
87585,2012-02-13,NA,NA,0,1,11.4,29.2119129
87585,2012-02-14,NA,NA,0,4,10.8,26.42140302
87585,2012-02-15,NA,NA,0,2,9,23.39993058
87585,2012-02-16,NA,NA,12,NA,5.2,NA
87585,2012-02-17,NA,NA,0,7,0.8,NA
87585,2012-02-18,NA,NA,12,6,7.9,NA
87585,2012-02-19,NA,NA,2,7,1.7,NA
87585,2012-02-20,NA,NA,7,6,0.9,NA
87585,2012-02-21,NA,NA,0,NA,NA,20.52020718
87585,2012-02-22,NA,NA,0,3,10.6,26.6068572
87585,2012-02-23,NA,NA,0,1,11.1,27.6379227
87585,2012-02-24,NA,NA,0.8,5,6.7,20.61159984
87585,2012-02-25,NA,NA,0.5,7,6.2,NA
87585,2012-02-26,NA,NA,0,0,NA,NA
87585,2012-02-27,NA,NA,42,3,9.1,NA
87585,2012-02-28,23,NA,2,7,1.6,8.38560948
87585,2012-02-29,NA,NA,6,6,6.3,16.08112362
87585,2012-03-01,NA,NA,0,4,8.2,21.11317278
87585,2012-03-02,NA,NA,0,3,10.7,NA
87585,2012-03-03,NA,NA,0,1,11.2,NA
87585,2012-03-04,NA,NA,0,0,11.1,24.64750446
87585,2012-03-05,NA,NA,23,8,3.3,9.03379247999996
87585,2012-03-06,NA,NA,0,6,3.9,16.77953958
87585,2012-03-07,NA,NA,0,2,5.2,14.64161592
87585,2012-03-08,NA,NA,0,5,4.8,12.24799764
87585,2012-03-09,NA,NA,3,3,9.4,20.02678188
87585,2012-03-10,NA,NA,0,4,6.6,15.71603712
87585,2012-03-11,NA,NA,20,3,10,21.44456274
87585,2012-03-12,NA,NA,34,7,1.9,6.16128882
87585,2012-03-13,NA,NA,0,4,11.4,NA
87585,2012-03-14,NA,NA,0,2,10.3,NA
87585,2012-03-15,NA,NA,0,1,10.1,23.22767406
87585,2012-03-16,NA,NA,0,2,10,23.66435256
87585,2012-03-17,NA,NA,0,1,10.8,23.15140836
87585,2012-03-18,NA,NA,0,2,10,22.2895203
87585,2012-03-19,NA,NA,9,7,6.6,15.37112826
87585,2012-03-20,NA,NA,0,6,0.2,4.7440518
87585,2012-03-21,NA,NA,0,5,6.4,13.3441833
87585,2012-03-22,NA,NA,0,4,9,16.87160328
87585,2012-03-23,NA,NA,0,1,9.2,21.53005098
87585,2012-03-24,NA,NA,0,2,9.8,22.20044142
87585,2012-03-25,NA,NA,0,6,1.9,10.06122522
87585,2012-03-26,NA,NA,0,4,4.9,13.47918456
87585,2012-03-27,NA,NA,0,3,8.3,NA
87585,2012-03-28,NA,NA,0,2,9.1,NA
87585,2012-03-29,NA,NA,0,0,9.4,NA
87585,2012-03-30,NA,NA,0,0,8.4,NA
87585,2012-03-31,NA,NA,0,0,9.6,NA
87585,2012-04-01,NA,NA,0,0,9.2,NA
87585,2012-04-02,NA,NA,0,6,5.7,NA
87585,2012-04-03,NA,NA,0,3,5.7,NA
87585,2012-04-04,NA,NA,35,6,NA,NA
87585,2012-04-05,NA,NA,0,3,9.1,NA
87585,2012-04-06,NA,NA,0,5,8.3,NA
87585,2012-04-07,NA,NA,0,1,NA,NA
87585,2012-04-08,NA,NA,0,2,NA,NA
87585,2012-04-09,NA,NA,0,1,8.6,NA
87585,2012-04-10,NA,NA,0,4,5.5,NA
87585,2012-04-11,NA,NA,0,5,3.8,NA
87585,2012-04-12,NA,NA,0,4,NA,NA
87585,2012-04-13,NA,NA,0,6,4.5,NA
87585,2012-04-14,NA,NA,5,4,4.3,NA
87585,2012-04-15,NA,NA,0,0,NA,NA
87585,2012-04-16,NA,NA,4,2,8.6,NA
87585,2012-04-17,NA,NA,0,3,8.1,NA
87585,2012-04-18,NA,NA,0,1,7.2,NA
87585,2012-04-19,NA,NA,0,0,9.3,NA
87585,2012-04-20,NA,NA,0,3,8.2,NA
87585,2012-04-21,NA,NA,0,0,NA,NA
87585,2012-04-22,NA,NA,0,3,7.6,NA
87585,2012-04-23,NA,NA,0,NA,5.8,NA
87585,2012-04-24,NA,NA,0.1,1,NA,NA
87585,2012-04-25,NA,NA,0,8,0,NA
87585,2012-04-26,NA,NA,0,4,7.7,NA
87585,2012-04-27,NA,NA,3,5,NA,NA
87585,2012-04-28,NA,NA,0.5,8,NA,NA
87585,2012-04-29,NA,NA,0,8,0.2,NA
87585,2012-04-30,NA,NA,0,1,10.5,NA
87585,2012-05-01,NA,NA,0,3,NA,NA
87585,2012-05-02,NA,NA,0,NA,9.2,NA
87585,2012-05-03,NA,NA,0,2,9.6,NA
87585,2012-05-04,NA,NA,0,6,8.6,NA
87585,2012-05-05,NA,NA,0,3,NA,NA
87585,2012-05-06,NA,NA,0,4,3.6,NA
87585,2012-05-07,NA,NA,0,7,5.5,NA
87585,2012-05-08,NA,NA,3,5,NA,NA
87585,2012-05-09,NA,NA,35,7,2.1,NA
87585,2012-05-10,NA,NA,0,5,4.9,NA
87585,2012-05-11,NA,NA,0,4,5.2,NA
87585,2012-05-12,NA,NA,0,3,8.3,NA
87585,2012-05-13,NA,NA,0,2,9.7,NA
87585,2012-05-14,NA,NA,0,4,8.3,NA
87585,2012-05-15,NA,NA,0,1,9,NA
87585,2012-05-16,NA,NA,0,4,8.7,NA
87585,2012-05-17,NA,NA,0,4,8.2,NA
87585,2012-05-18,NA,NA,10,8,0,NA
87585,2012-05-19,NA,NA,0,8,0,NA
87585,2012-05-20,NA,NA,6,8,0.5,NA
87585,2012-05-21,NA,NA,31,8,0,NA
87585,2012-05-22,NA,NA,0.6,8,0,NA
87585,2012-05-23,NA,NA,4,8,0.1,NA
87585,2012-05-24,NA,NA,0,7,0.5,NA
87585,2012-05-25,NA,NA,0,7,1,NA
87585,2012-05-26,NA,NA,0,8,0,NA
87585,2012-05-27,NA,NA,0,8,1.3,NA
87585,2012-05-28,NA,NA,0,7,NA,NA
87585,2012-05-29,NA,NA,0,4,7.6,NA
87585,2012-05-30,NA,NA,0,2,8.5,NA
87585,2012-05-31,NA,NA,0,3,4.3,NA
87585,2012-06-01,NA,NA,0,5,6,NA
87585,2012-06-02,NA,NA,0,1,NA,NA
87585,2012-06-03,NA,NA,0,1,7.4,NA
87585,2012-06-04,NA,NA,0,5,0,NA
87585,2012-06-05,NA,NA,1,4,5.5,NA
87585,2012-06-06,NA,NA,0,5,4.3,NA
87585,2012-06-07,NA,NA,0,2,6.2,NA
87585,2012-06-08,NA,NA,0,0,7.9,NA
87585,2012-06-09,NA,NA,0,3,5.8,NA
87585,2012-06-10,NA,NA,0,4,NA,NA
87585,2012-06-11,NA,NA,0,4,6.7,NA
87585,2012-06-12,NA,NA,0,7,1.1,NA
87585,2012-06-13,NA,NA,0,7,0.9,NA
87585,2012-06-14,NA,NA,0,6,6.2,NA
87585,2012-06-15,NA,NA,0,7,0,NA
87585,2012-06-16,NA,NA,0,3,5.2,NA
87585,2012-06-17,NA,NA,0.6,8,0,NA
87585,2012-06-18,NA,NA,0,8,0,NA
87585,2012-06-19,NA,NA,0,NA,4.4,NA
87585,2012-06-20,NA,NA,0,5,4.8,NA
87585,2012-06-21,NA,NA,0,3,3.3,NA
87585,2012-06-22,NA,NA,0,1,9.3,NA
87585,2012-06-23,NA,NA,0,4,6.4,NA
87585,2012-06-24,NA,NA,0,1,7.8,NA
87585,2012-06-25,NA,NA,0,1,7.3,NA
87585,2012-06-26,NA,NA,0,0,9,NA
87585,2012-06-27,NA,NA,0,3,6.3,NA
87585,2012-06-28,NA,NA,3,8,0,NA
87585,2012-06-29,NA,NA,0,3,6.6,NA
87585,2012-06-30,NA,NA,0,8,0,NA
87585,2012-07-01,NA,NA,13,8,0,NA
87585,2012-07-02,NA,NA,0,8,0,NA
87585,2012-07-03,NA,NA,0,2,7,NA
87585,2012-07-04,NA,NA,7,6,0,NA
87585,2012-07-05,NA,NA,0,2,8,NA
87585,2012-07-06,NA,NA,0,3,7.5,NA
87585,2012-07-07,NA,NA,0,2,7.2,NA
87585,2012-07-08,NA,NA,0,1,NA,NA
87585,2012-07-09,NA,NA,0,3,6.8,NA
87585,2012-07-10,NA,NA,2,3,6.3,NA
87585,2012-07-11,NA,NA,3,3,5.2,NA
87585,2012-07-12,NA,NA,0,3,7.1,NA
87585,2012-07-13,NA,NA,0,2,NA,NA
87585,2012-07-14,NA,NA,0,2,8,NA
87585,2012-07-15,NA,NA,0,5,0.9,NA
87585,2012-07-16,NA,NA,0,2,7,NA
87585,2012-07-17,NA,NA,0,1,7.5,NA
87585,2012-07-18,NA,NA,0,3,8.7,NA
87585,2012-07-19,NA,NA,0,1,7.5,NA
87585,2012-07-20,NA,NA,0,6,5.8,NA
87585,2012-07-21,NA,NA,0,4,6.3,NA
87585,2012-07-22,NA,NA,0,1,8.6,NA
87585,2012-07-23,NA,NA,0,6,7.8,NA
87585,2012-07-24,NA,NA,0,0,8.6,NA
87585,2012-07-25,NA,NA,0,0,8.1,NA
87585,2012-07-26,NA,NA,0,1,8.4,NA
87585,2012-07-27,NA,NA,0,0,8,NA
87585,2012-07-28,NA,NA,0,2,NA,NA
87585,2012-07-29,NA,NA,0,0,8.8,NA
87585,2012-07-30,NA,NA,0,1,8.9,NA
87585,2012-07-31,NA,NA,0.7,8,1,NA
87585,2012-08-01,NA,NA,0,7,1.2,NA
87585,2012-08-02,NA,NA,60,7,0,NA
87585,2012-08-03,NA,NA,23,8,0,NA
87585,2012-08-04,NA,NA,0,6,NA,NA
87585,2012-08-05,NA,NA,0,7,5.4,NA
87585,2012-08-06,NA,NA,0,8,3.8,NA
87585,2012-08-07,NA,NA,25,8,1.1,NA
87585,2012-08-08,NA,NA,1,8,NA,NA
87585,2012-08-09,NA,NA,0,5,0,NA
87585,2012-08-10,NA,NA,0,4,5.8,NA
87585,2012-08-11,NA,NA,30,8,0,NA
87585,2012-08-12,NA,NA,0,3,8.5,NA
87585,2012-08-13,NA,NA,2,2,8.2,NA
87585,2012-08-14,NA,NA,47,8,0.3,NA
87585,2012-08-15,NA,NA,0.2,8,NA,NA
87585,2012-08-16,NA,NA,0.2,7,0.7,NA
87585,2012-08-17,NA,NA,50,8,0.2,NA
87585,2012-08-18,NA,NA,2,8,0,NA
87585,2012-08-19,NA,NA,0,3,9.7,NA
87585,2012-08-20,NA,NA,4,8,NA,NA
87585,2012-08-21,NA,NA,0,6,7,NA
87585,2012-08-22,NA,NA,0,6,7.1,NA
87585,2012-08-23,NA,NA,8,5,8.4,NA
87585,2012-08-24,NA,NA,1,8,0.4,NA
87585,2012-08-25,NA,NA,0,3,7.6,NA
87585,2012-08-26,NA,NA,0,5,5.9,NA
87585,2012-08-27,NA,NA,0,2,9.3,NA
87585,2012-08-28,NA,NA,0,2,9.9,NA
87585,2012-08-29,NA,NA,0,6,8.4,NA
87585,2012-08-30,NA,NA,0,6,6.4,NA
87585,2012-08-31,NA,NA,0,2,9.5,NA
87585,2012-09-01,NA,NA,0,4,8.1,NA
87585,2012-09-02,NA,NA,0,3,9,NA
87585,2012-09-03,NA,NA,0.3,7,4.5,NA
87585,2012-09-04,NA,NA,0,8,2.1,NA
87585,2012-09-05,NA,NA,0,8,0,NA
87585,2012-09-06,NA,NA,27,8,0,NA
87585,2012-09-07,NA,NA,0.9,8,0,NA
87585,2012-09-08,NA,NA,0,NA,NA,NA
87585,2012-09-09,NA,NA,0,4,9.2,NA
87585,2012-09-10,NA,NA,0,1,8.4,NA
87585,2012-09-11,NA,NA,0,5,9,NA
87585,2012-09-12,NA,NA,0,3,9.6,NA
87585,2012-09-13,NA,NA,0,0,NA,NA
87585,2012-09-14,NA,NA,0,1,10.3,NA
87585,2012-09-15,NA,NA,0,6,5.4,NA
87585,2012-09-16,NA,NA,0,4,9.3,NA
87585,2012-09-17,NA,NA,0,6,5.1,NA
87585,2012-09-18,NA,NA,42,8,0,NA
87585,2012-09-19,NA,NA,0,6,2.2,NA
87585,2012-09-20,NA,NA,0,4,6,NA
87585,2012-09-21,NA,NA,0,1,NA,NA
87585,2012-09-22,NA,NA,0,0,NA,NA
87585,2012-09-23,NA,NA,0,7,4.9,NA
87585,2012-09-24,NA,NA,0,6,7.2,NA
87585,2012-09-25,NA,NA,0,2,10.5,NA
87585,2012-09-26,NA,NA,0,1,9.7,NA
87585,2012-09-27,NA,NA,0,2,10.9,NA
87585,2012-09-28,NA,NA,0,6,2.4,NA
87585,2012-09-29,NA,NA,0,4,5,NA
87585,2012-09-30,NA,NA,0,3,NA,NA
87585,2012-10-01,NA,NA,2,5,7,NA
87585,2012-10-02,NA,NA,9,8,0,NA
87585,2012-10-03,NA,NA,0,5,0.2,NA
87585,2012-10-04,NA,NA,0,2,10.6,NA
87585,2012-10-05,NA,NA,51,7,9.5,NA
87585,2012-10-06,NA,NA,0,7,1.1,NA
87585,2012-10-07,NA,NA,13,8,0,NA
87585,2012-10-08,NA,NA,0,8,0.3,NA
87585,2012-10-09,NA,NA,0,7,2.8,NA
87585,2012-10-10,NA,NA,0,5,7.3,NA
87585,2012-10-11,NA,NA,0,3,7.5,NA
87585,2012-10-12,NA,NA,0,1,10.4,NA
87585,2012-10-13,NA,NA,0,1,10.7,NA
87585,2012-10-14,NA,NA,0,4,8.2,NA
87585,2012-10-15,NA,NA,30,8,2.6,NA
87585,2012-10-16,NA,NA,14,8,0,NA
87585,2012-10-17,NA,NA,0,5,6.2,NA
87585,2012-10-18,NA,NA,2,3,9.1,NA
87585,2012-10-19,NA,NA,0,6,1.8,NA
87585,2012-10-20,NA,NA,0.7,4,NA,NA
87585,2012-10-21,NA,NA,33,6,5.2,NA
87585,2012-10-22,NA,NA,17,8,0,NA
87585,2012-10-23,NA,NA,0,5,5.5,NA
87585,2012-10-24,NA,NA,0,3,11,NA
87585,2012-10-25,NA,NA,0,1,10.6,NA
87585,2012-10-26,NA,NA,0,2,NA,NA
87585,2012-10-27,NA,NA,0,5,NA,NA
87585,2012-10-28,NA,NA,65,6,7.8,NA
87585,2012-10-29,NA,NA,22,8,0,NA
87585,2012-10-30,NA,NA,0,6,8,NA
87585,2012-10-31,NA,NA,0,3,10.9,NA
87585,2012-11-01,NA,NA,0,4,11.8,NA
87585,2012-11-02,NA,NA,0,0,NA,NA
87585,2012-11-03,NA,NA,0,4,10.3,NA
87585,2012-11-04,NA,NA,0,3,11.2,NA
87585,2012-11-05,NA,NA,0,3,11.6,NA
87585,2012-11-06,NA,NA,0,3,11,NA
87585,2012-11-07,NA,NA,0,2,12,NA
87585,2012-11-08,NA,NA,0,3,11.4,NA
87585,2012-11-09,NA,NA,69,8,1.7,NA
87585,2012-11-10,NA,NA,0,5,3.9,NA
87585,2012-11-11,NA,NA,0,5,6.2,NA
87585,2012-11-12,NA,NA,0,2,9.8,NA
87585,2012-11-13,NA,NA,0,2,11,NA
87585,2012-11-14,NA,NA,0,3,10.4,NA
87585,2012-11-15,NA,NA,0,1,10.8,NA
87585,2012-11-16,NA,NA,0,3,8.5,NA
87585,2012-11-17,NA,NA,4,4,8.2,NA
87585,2012-11-18,NA,NA,0.3,NA,1.9,NA
87585,2012-11-19,NA,NA,0,2,10.9,NA
87585,2012-11-20,NA,NA,0,3,10.7,NA
87585,2012-11-21,NA,NA,10,6,NA,NA
87585,2012-11-22,NA,NA,24,6,2.9,NA
87585,2012-11-23,NA,NA,0,6,3.7,14.79201348
87585,2012-11-24,NA,NA,0,1,12.3,30.90764142
87585,2012-11-25,NA,NA,8,6,7.7,22.92448056
87585,2012-11-26,NA,NA,0,4,8,21.7331928
87585,2012-11-27,NA,NA,0,NA,11.6,27.99458772
87585,2012-11-28,NA,NA,0,6,8.2,25.32926538
87585,2012-11-29,NA,NA,23,4,10.2,29.87157528
87585,2012-11-30,NA,NA,0,5,6.6,20.4849477
87585,2012-12-01,NA,NA,0,1,NA,30.94559334
87585,2012-12-02,NA,NA,8,2,12.7,30.85778052
87585,2012-12-03,NA,NA,0,6,6.3,23.78521758
87585,2012-12-04,NA,NA,0,5,7.6,25.07011092
87585,2012-12-05,NA,NA,4,3,10.7,26.77611834
87585,2012-12-06,NA,NA,NA,NA,NA,2.82095484000001
87585,2012-12-07,NA,NA,NA,NA,NA,NA
87585,2012-12-08,NA,NA,NA,NA,NA,31.7919873
87585,2012-12-09,NA,NA,NA,NA,NA,31.05235836
87585,2012-12-10,NA,NA,36,NA,6.3,16.32593148
87585,2012-12-11,NA,NA,0,0,13.3,31.4395638
87585,2012-12-12,NA,NA,0,1,12.3,31.09667598
87585,2012-12-13,NA,NA,NA,0,NA,NA
87585,2012-12-14,NA,NA,NA,NA,NA,15.60299508
87585,2012-12-15,NA,NA,0.9,NA,8.1,26.34258912
87585,2012-12-16,NA,NA,6,6,2.4,7.36193514
87585,2012-12-17,NA,NA,0,6,7.5,22.91111244
87585,2012-12-18,NA,NA,0,6,5.3,19.12396344
87585,2012-12-19,NA,NA,65,6,2.1,12.6371049
87585,2012-12-20,NA,NA,0,NA,6,18.07979538
87585,2012-12-21,NA,NA,0,1,12.8,31.4285466
87585,2012-12-22,NA,NA,0,0,NA,31.88261388
87585,2012-12-23,NA,NA,0,NA,NA,31.714197
87585,2012-12-24,NA,NA,20,NA,11.1,27.55546428
87585,2012-12-25,NA,NA,0.2,3,6.7,22.62921696
87585,2012-12-26,NA,NA,0,3,11.7,31.15217544
87585,2012-12-27,NA,NA,0,NA,9.2,20.19266844
87585,2012-12-28,NA,NA,0,4,11.1,29.57316996
87585,2012-12-29,NA,NA,0,2,8.1,22.01843808
87585,2012-12-30,NA,NA,0,1,12.6,30.52154358
87585,2012-12-31,NA,NA,3,6,NA,14.32711998
87585,2013-01-01,NA,NA,0,2,12.2,27.60652152
87585,2013-01-02,NA,NA,0,2,11.9,28.03523682
87585,2013-01-03,NA,NA,0,1,12.5,31.5039483
87585,2013-01-04,NA,NA,13,NA,10.2,28.31016792
87585,2013-01-05,NA,NA,0,3,7.9,22.9337538
87585,2013-01-06,NA,NA,0,4,11.2,26.24327178
87585,2013-01-07,NA,NA,0,2,11,23.86066674
87585,2013-01-08,NA,NA,0,7,NA,15.99086226
87585,2013-01-09,NA,NA,0,1,11.7,29.0512935
87585,2013-01-10,NA,NA,0,0,12.9,31.26667104
87585,2013-01-11,NA,NA,0,2,12.5,31.49677278
87585,2013-01-12,NA,NA,0,4,NA,28.55306454
87585,2013-01-13,NA,NA,0,1,12.4,30.76939782
87585,2013-01-14,NA,NA,0,3,NA,28.43494566
87585,2013-01-15,NA,NA,0,0,12.5,30.82895994
87585,2013-01-16,NA,NA,32,5,6,23.26486122
87585,2013-01-17,NA,NA,0,NA,7.2,20.51829786
87585,2013-01-18,NA,NA,0,3,12,23.57378244
87585,2013-01-19,NA,NA,0,NA,1,9.35334378
87585,2013-01-20,NA,NA,0,3,8.7,25.75212474
87585,2013-01-21,NA,NA,0,2,12.1,30.76648416
87585,2013-01-22,NA,NA,0,5,10.5,29.87295162
87585,2013-01-23,NA,NA,15,4,9.2,22.93570398
87585,2013-01-24,NA,NA,0,2,8.2,NA
87585,2013-01-25,NA,NA,0,2,11.3,27.99220212
87585,2013-01-26,NA,NA,0,0,12.7,30.64650516
87585,2013-01-27,NA,NA,0,0,12.2,30.2272635
87585,2013-01-28,NA,NA,0,3,11.1,28.00267422
87585,2013-01-29,NA,NA,0,5,9.2,23.49140226
87585,2013-01-30,NA,NA,0,2,NA,27.61557186
87585,2013-01-31,NA,NA,0,7,7.9,17.6398593
87585,2013-02-01,NA,NA,22,3,NA,27.46027074
87585,2013-02-02,NA,NA,0,7,5.5,17.41615008
87585,2013-02-03,NA,NA,0,1,NA,30.52896426
87585,2013-02-04,NA,NA,0,1,12,30.5630925
87585,2013-02-05,NA,NA,0,1,11.8,30.01628688
87585,2013-02-06,NA,NA,0,0,12.1,29.9051934
87585,2013-02-07,NA,NA,0,3,12.1,29.37134868
87585,2013-02-08,NA,NA,0,1,11.6,29.0737788
87585,2013-02-09,NA,NA,0,1,12,29.35433178
87585,2013-02-10,NA,NA,43,5,8,23.7146601
87585,2013-02-11,NA,NA,0,5,NA,19.85807718
87585,2013-02-12,NA,NA,0,3,9.6,25.24778358
87585,2013-02-13,NA,NA,0,6,4,15.82831002
87585,2013-02-14,NA,NA,0,4,8.3,16.65251688
87585,2013-02-15,NA,NA,0,2,12.3,27.80735496
87585,2013-02-16,NA,NA,0,3,10.3,26.50309824
87585,2013-02-17,NA,NA,0,7,2.9,16.17456792
87585,2013-02-18,NA,NA,2,5,9.8,23.48238684
87585,2013-02-19,NA,NA,10,7,NA,4.49725872
87585,2013-02-20,NA,NA,33,8,0,8.24417525999998
87585,2013-02-21,NA,NA,0,5,8,19.6756401
87585,2013-02-22,NA,NA,0,4,11.4,25.1437338
87585,2013-02-23,NA,NA,19,5,3.8,17.48844552
87585,2013-02-24,NA,NA,0,6,7.1,16.5382923
87585,2013-02-25,NA,NA,0,3,NA,21.70009518
87585,2013-02-26,NA,NA,0,0,10.8,27.0784224
87585,2013-02-27,NA,NA,0,0,11,25.42529334
87585,2013-02-28,NA,NA,0,1,11.4,25.58789736
87585,2013-03-01,NA,NA,45,4,9,23.89595778
87585,2013-03-02,NA,NA,0,5,6.8,17.47849962
87585,2013-03-03,NA,NA,0,3,6.3,11.5359387
87585,2013-03-04,NA,NA,0,3,9.9,21.89739732
87585,2013-03-05,NA,NA,0,2,10.1,22.8490425
